31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.;36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.041.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,3600,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,00,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,0000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,00,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.0000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.00
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.00000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.00000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,;40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.0000000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
038.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.0000000.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
;34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
